x1,x2,y
0.7681913164468253,0.4465123829355764,0
0.12085926399361496,0.246986787940134,1
-0.802424391293295,0.599459895051181,0
1.2156394607428476,-0.5118369332688193,0
-0.16338622872742514,0.7902818507415327,0
1.907462204381978,0.03455710388510271,1
-0.23040544612353991,0.8545138525724815,0
1.8623950052279326,0.6963577860165561,1
1.2230023225755358,-0.21413282234849684,1
1.051438400571472,-0.5993859115170576,1
0.5179564277169887,0.9843645256772571,0
0.5511372942852311,0.5025993390173717,0
0.38430899217875436,0.8872354075826407,0
-0.14863183583231943,1.0989710488982125,0
2.0008365980300185,0.5632443093568347,1
-0.8950514984825635,-0.1980706812823655,0
0.6467378042122743,-0.2791155863435277,1
1.0026770976490484,0.393386906679954,0
1.276824671932106,-0.6226617290041991,1
-1.0259885321679005,0.24769892818975525,0
-1.3823694651673364,-0.005808426784593007,0
-0.30168933013193383,1.1542698296381806,0
0.08260689936301292,-0.18531909384454465,1
-0.5555132688422848,0.9479905603374493,0
0.5026231304024542,-1.0172614127795365,1
-0.8201797252752989,0.4582844297041929,0
1.7369833919498934,-0.3414738854072938,1
2.07013375199589,0.5547641544293065,1
0.34060123221986616,-0.36816849925078277,1
0.8059773443661516,0.09045210074384069,0
-0.17346514441086935,1.074087192966347,0
0.37317632839516157,-0.3513787145734102,1
-0.48015875465987956,0.8619948292931783,0
0.06550371576675605,-0.24144321645508726,1
-0.8077071954043226,0.48083593355502263,0
-1.3305206536833563,-0.07202472352697376,0
1.7374236583442757,-0.10832228066696781,1
1.8378812893923897,0.07791216834417752,1
-0.9443594039231051,0.21298094270020163,0
1.8900608581429756,-0.5756626102440486,1
-0.20562704231715237,0.8636908142777158,0
-0.20232741122234574,0.9270729284433652,0
1.8686049331894141,-0.0762289680944494,1
1.0098925034884807,0.5640445485926151,0
-0.8177577794124784,0.5909145536665671,0
-0.6853366416810194,0.8130640990908864,0
0.8330771953219968,0.5987300702759896,0
0.2699025319593553,1.0133489759227179,0
-0.104425879235647,0.16052309921932284,1
1.300685084058111,-0.21863372042408302,1
0.1808897699509104,1.253525806428429,0
1.2066597071559217,-0.17815957579640218,0
-1.0624036733369895,0.5130633721312803,0
2.012318273841698,-0.10564896372558724,1
0.15437318180365084,0.1222215223274915,1
0.6902449543275861,0.310144075443046,0
-0.5362290866005226,0.9042621019681507,0
-0.8913246432100485,0.4407531787567993,0
-0.10819314445366458,0.7318230646726323,0
0.8623055734601786,0.1616875995991426,0
1.5389471245059156,-0.44084078350267564,1
1.247973442899947,-0.46794364545185374,1
0.6062040134676303,0.5883320731434676,0
-0.9483189775259614,0.5468286753603434,0
0.03710683034019657,0.9743746483100512,0
1.539904743556972,-0.6376653613604912,1
-1.2927068999587348,0.24589163135587233,0
0.8746386811909502,0.6352780329270254,0
0.04465547203419301,0.06241298144732327,1
0.32192714408686357,0.30853793569391796,1
-0.11805826342124026,0.7038008846242625,1
1.55074108811775,-0.24318112007158255,1
0.41190107449750657,-0.9564771460942842,1
1.217246048328707,0.28588853557196964,0
0.7737379832440919,1.1008156315168571,0
-0.8282171405676745,0.6372522384552818,0
-0.04032322399153315,-0.5283119493635995,1
1.797025724930032,0.2897016167039693,1
1.761486880502879,-0.21559271034530697,1
-0.9595175602575096,0.25854357602955025,0
1.5957130936874702,-0.20826726749878227,1
-2.2123991205325044e-05,0.17990034259628318,1
-0.4469368211225171,1.2959487540524917,0
0.6394123109165364,-0.34357804374844264,1
1.6332627297852869,-0.38258550686859455,1
-0.8948478936475547,0.7930258948312658,0
1.6145982923738493,-0.2151103461430187,1
0.3182434191768761,0.978354784548334,0
0.7036347398800576,0.41017265577682366,0
0.25395526166044835,0.0784703028187519,1
1.8907881336275294,0.14761815101188763,1
0.16210860897660115,-0.0618051193742582,1
1.6574871769165351,0.11327740884769869,1
0.4939828447656034,0.9813742013189658,0
0.5461351668939661,-0.1699816018972674,1
-0.3818845254363282,0.7966042333502916,0
-0.006765497662403058,0.7851262180912442,0
0.23892426051393612,0.5164052496881103,0
1.4734650471845172,-0.689606527488574,1
1.8734637935236107,-0.14500333224238154,1
0.4836613455200277,-0.6878018019360783,1
1.3330466448699219,0.16202614283357092,0
0.2642033524775872,-0.2015613423856158,1
1.5321877868509535,-0.20391717556855316,1
0.002284612085517168,-0.21354214970879404,1
-0.6263526301956599,0.2923469030499941,0
0.6375158911343493,1.1757953229401408,0
0.1026959675065102,0.2168782436613277,1
